date,title,stars,review,no_scent,noscent_counter
2021-10-31,Not worth what I paid for,1.0 out of 5 stars,The wick was covered in wax. I had to get it out with a knife. I lit it up and it wouldn't stay lit because of the wax accumulating around the wick so there was basically never a flame but a little bit of blue light before it would extinguish. Never again.,False,0
2021-03-17,Smells like Gasoline. Manufacturer replacing.,2.0 out of 5 stars,"UPDATED: Amazon advised I'd have to contact the manufacturer (Yankee Candle) directly as it was past the return date. They were very helpful.
They are sending me a replacement, however, there may be duties on it when it arrives due to it shipping from the US. Will update again when I receive the candle. If the duties are high, I'll have to contact them again for a better solution as I'm not paying more money for a new candle when it's supposed to be replaced at no cost to me. The candle smelling like gas was in no way my fault.
---
I was smelling the scent of gasoline in my office; I don't have any gas appliances and u checked my furnace. I've lite the candle only a few times and decided I should smell it because, who knows, maybe it's the candle. Shockingly it was! Pure gasoline.

Very dissapointed as Yankee candles are not cheap and I now have a full French Vanilla Gasoline candle that I can't burn and paid almost $40 for.",True,1
2021-02-07,Disappointing lack of scent,1.0 out of 5 stars,"This has no vanilla scent. Previously I purchased the pine scent and it was fantastic. This vanilla one doesn’t have any smell and is very disappointing. For the price of a Yankee Candle, I expect high quality and a good scent.",True,1
2021-01-30,Very pleased will purchase again !,5.0 out of 5 stars,see headline,False,0
2021-01-01,Known product,5.0 out of 5 stars,A known product and delivered by a proven supplier so all went well as one would expect.,False,0
2020-12-06,Exactly as I expected. Soft mild scent.,5.0 out of 5 stars,Excellent size.,False,0
2020-10-22,I love this candle,5.0 out of 5 stars,I love these candles especially vanilla. Nothing can compare . They last forever and smell great,False,0
2020-10-01,👍🏼,5.0 out of 5 stars,👍🏼,False,0
2020-09-23,You're not going to smell it,3.0 out of 5 stars,"It's a really nice candle and it looks like it's going to last me a long time, but the scent is weak. You're only really going to smell it when you're very close. I live in a tiny apartment and it's still not filling the room I'm in let alone the rest of the apartment. It has a nice slow burn though, so I know it'll last me, I just wish the smell was stronger.",True,1
2020-07-01,Nice scent,3.0 out of 5 stars,Nice smelling candle . A little over priced . I now know that you can get it cheaper on other sites,False,0
2020-06-13,Smells great,5.0 out of 5 stars,Smells great,False,0
2020-05-19,For Mother's Day,5.0 out of 5 stars,"My mother loves the candle. She said the scent is lovely, and fills the room even without lighting the candle.",False,0
2020-05-12,There's no scent.,1.0 out of 5 stars,"I'm a Yankee Candle OG, this is the first candle I've had with zero scent. No value.",True,1
2020-05-11,No bang for your buck - smell is too faint,1.0 out of 5 stars,"I would not recommend this particular scent from this brand. I have tried other Yankee Candles and the smell always circulates nicely in the kitchen/living room due to the size and potency of these candles. French Vanilla, however, is such a faint scent and the room barely smelled like it. If I'm spending nearly $40 on a candle, I expect the scent to be very strong and spread throughout at least one room. I'm pretty disappointed with this purchase.",True,1
2020-04-30,Great quality,4.0 out of 5 stars,Recieved it finally,False,0
2020-04-27,Broken -Update,4.0 out of 5 stars,"I'm updating this review as although we received the candle cracked, we were automatically refunded within a week. The candle itself smells lovely, so we will definitely try to buy it again. Thank you!",False,0
2020-04-26,"Amazing smell, would purchase again",5.0 out of 5 stars,"When I first ordered this candle I was scared because of the reviews saying it smelt like nothing, however, as soon as I lit this candle it gave my room a nice sweet smell that wasn't overbearing. My room is in the basement so within half an hour you could smell the candle from the stairs. My family loves the smell this candle gives off and I could recommend this to anyone.",False,0
2020-01-14,Very weak fragance,1.0 out of 5 stars,"I don't get how Yankee Candle is a market leader. The scent is very weak, barely perceptible compared with other scented candles. On the plus side, the candle does burn for a long time. Still not worth $35.",True,1
2019-12-31,No scent?,1.0 out of 5 stars,"I always thought Yankee Candles were low quality based on my own previous experiences with them, but everyone loves them so much and this product got rave reviews (which I read to ensure they suited my needs), so I figured the formula must have changed over the years and I should give them another shot. Especially because everyone commented on the scent of this candle and I am a vanilla die-hard. But there is no scent to this candle at all, and it isn't a faulty candle - this is just how Yankee Candles are, in my every experience. I left this candle on for *hours*, but I couldn't smell anything, so left the room and came back after about a half hour, and still no scent. Save your money, there are plenty better candles on Amazon, or take a quick trip to Bath and Body Works. Those candles fill up my room with delicious scents within minutes.",True,1
2019-05-12,Quick delivery and cheaper than at the store,5.0 out of 5 stars,Quick delivery and cheaper than going to the store to purchase. Absolutely love this candle - light it every time we use the deep fryer and the scent is strong enough to cut through the grease smell but not so strong that it causes headaches.,False,0
2021-12-24,Like the scent but don't burn evenly,3.0 out of 5 stars,There definitely is a difference parrafin and soy wax. I am an avid candle user and will spend the money on a good candle but was disappointed with the burn. Maybe it needs 2 wicks. I have many Yankee candles and it seems like they have changed their wicks. If you don't trim them they are smokey. I do like their scents though so I end up scraping the sides of wax and put that it a warmer and also when it won't light anymore but there is still wax I put the whole jar in a warmer. For that price I don't want to waste any.,False,0
2021-12-24,Odeur wow,5.0 out of 5 stars,Belle grandeur bon odeur!,False,0
2021-12-22,"Parfume toute la maisonnée,",5.0 out of 5 stars,"Bonne odeur de sapin, ideal pour le temps des fêtes",False,0
2021-12-20,Excellent scent,5.0 out of 5 stars,Scent is pleasant. Not overpowering.,False,0
2021-12-12,I love the quality and scents that Yankee Candle gives! They last a long time as well!,5.0 out of 5 stars,It feels so much more like Christmas when I burn this candle! I love Yankee Candle’,False,0
2021-12-11,Expensive for what it is.,3.0 out of 5 stars,Big heavy candle with two wicks but it burns dimly and the scent is weak. Also the coloring of the candle is very dark almost black in colour. I'm disappointed by this Yankee Candle.,True,1
2021-12-09,Love the Christmas Scent,5.0 out of 5 stars,Love the fact Yankee Candles burn evenly so not wasting so much wax. I have been burning this candle every day as such a lovely Christmas scent!,False,0
2021-12-05,Great candle!,5.0 out of 5 stars,This candle is great all Yankee Candles are top quality with great scents. Have purchase them for years!,False,0
2021-11-30,The candles have a nice scent.,5.0 out of 5 stars,"Smells great,thank you.❤️Love them a lot.",False,0
2021-11-27,Don't buy,1.0 out of 5 stars,Absolutely no scent to this candle. Waste of $$ even on sale.,True,1
2021-11-22,Nice But Too Expensive For What You Get,3.0 out of 5 stars,"I like all the different Yankee Candles and usually order several for the holiday season, however I think I’ve bought my last ones as even on sale I just can’t justify the cost of these anymore.",False,0
2021-11-13,Received Shattered Glass,2.0 out of 5 stars,"Candle was delivered with glass shattered inside the box, candle unusable.",False,0
2021-11-12,It seems like a nice candle to burn during the Christmas season.,4.0 out of 5 stars,It is the scent of Christmas for me. Waiting to use it in December.,False,0
2021-11-09,Fragrance,5.0 out of 5 stars,"Like the fragrance, but to expensive .",False,0
2021-11-02,This should never have been sold,1.0 out of 5 stars,"I knew there was some damage, but not smashed. Who at Amazon thought this could be resold? Disgusting! I had broken glass all over my counter top. This was dangerous and irresponsible. The jar itself was smashed. No way it was useable. I am very upset. I will never buy a returned item again. I was very lucky not to be cut.
An imperfection, OK. The discount accounts for that. Garbage? Criminal.
Is Amazon too busy now to do things right?",False,0
2021-05-03,Arrived Broken,1.0 out of 5 stars,"product arrived broken and glass everywhere, resulting in a cut hand.",False,0
2021-04-25,Big fresh smelling candle. Well worth it,5.0 out of 5 stars,Turned the basement smell to a more fresh outdoors style smell. Well worth it,False,0
2021-04-13,So mad Awful no scent and wick no return due to me not able to travel to open box,1.0 out of 5 stars,Horrible. Didn’t burn cause no wick. Couldn’t send back due to me unable to travel due to Covid regulations tried using as wax melting and no scent. Really upset,True,1
2021-04-08,Nice candle was not cheap,4.0 out of 5 stars,Nice scent. A bit pricey,False,0
2021-03-22,Smells Great,5.0 out of 5 stars,My wife loves this,False,0
2021-02-25,smells great,4.0 out of 5 stars,love the smell of Balsam and Ceder,False,0
2021-02-24,J'adore,5.0 out of 5 stars,Ça sent vraiment l'épinette. J'adore,False,0
2021-02-24,Not impressed with smell,1.0 out of 5 stars,Barely smelled like its noted to smell. Ended up tossing it out.,True,1
2021-02-23,The scent is amazing,5.0 out of 5 stars,Love these candle..they are the best..,False,0
2021-02-20,Not Overwhelmed but OK...,4.0 out of 5 stars,"The scent was there but while burning, hard to detect, seemed to me. The longevity was pretty much as advertised. I was disappointed with the lack of scent when simply standing unlit too. Just kind of bland. Overall, probably won't buy this one again.",True,1
2021-02-18,A good candle.,5.0 out of 5 stars,Been using it pretty often for a couple months and still have more than half left.,False,0
2021-02-14,Best smell,5.0 out of 5 stars,Yankee Balsam and cedar is so far the best smelling candle I've ordered on amazon.,False,0
2021-02-13,Odeur +++,5.0 out of 5 stars,"Fidèle aux Yankee Candle. Odeur parfaite, longévité.",False,0
2021-02-11,I enjoy the calming effect of candles!,5.0 out of 5 stars,I enjoyed the candle scents and long lasting burning time!! I enjoy candles as they are calming and soothing to a very hectic work day!!,False,0
2021-01-28,Love the smell!!!,5.0 out of 5 stars,Will definitely be buying other scents,False,0
2021-01-17,The smell wasn't what I was expecting,2.0 out of 5 stars,Not much scent to it. The candle was a good size though,True,1
2021-01-14,Smells like Christmas time !,4.0 out of 5 stars,Very nice and I would by it again. 🙂,False,0
2021-01-14,smells awesome,5.0 out of 5 stars,"delivered quickly, used for gift",False,0
2021-01-12,Smell good,3.0 out of 5 stars,Great candle until you have to try and light it when it gets closer to the bottom and all you have is a lighter. Maybe they should make the glass shorter and wider.,False,0
2021-01-09,Don't waste your money...,1.0 out of 5 stars,"Bought this as a gift for a friend. It looks very cheap like it was bought at a Dollar Store. My friend advised that it did not have a strong scent. Considering it was an expensive candle, don't waste your money on thus one!",True,1
2021-01-07,Wonderful scent,5.0 out of 5 stars,Usually Yankee Candles burn for a long time. This scent burnt very quickly while both the cinnamon & balsam burnt approx 40% longer.,False,0
2021-01-06,Great,5.0 out of 5 stars,Candle is wonderful! Smells like Christmas! Lasts for hours (8 to date). Highly recommend!,False,0
2021-01-05,Bonne senteur,5.0 out of 5 stars,Bon produit,False,0
2021-01-03,Great candle!,4.0 out of 5 stars,Beautiful Christmas tree scent!,False,0
2021-01-03,Not for asthmatics,1.0 out of 5 stars,"Liked this at first; good scent that is not too strong and slowly builds over about 30 minutes. Doesn't smell unnatural or perfumey. However I became aware after about 3 uses that it badly exacerbates my asthma, which is well controlled.",False,0
2020-12-29,Excellent product,5.0 out of 5 stars,I bought this candle for Christmas time. It works perfect. Smell so good. No complaints at all. I would recommend it 100%.,False,0
2020-12-29,Not a strong sent,1.0 out of 5 stars,"I think this candle is overpriced for what you receive. The traditional glass container is nice, but there is not a strong scent from this candle. I had it burning all day, and each time any guest arrived, they could not really smell the scent. I purchased this brand because I heard good things about them, but honestly I can find much nicer candles with plenty of the natural scent oils. I really hate leaving negative feedback but I wouldn't purchase this brand again.",True,1
2020-12-28,Delicious fragrance,5.0 out of 5 stars,Yankee candle always delights,False,0
2020-12-25,Nice scent,5.0 out of 5 stars,Very nice,False,0
2020-12-21,the scent is not what it should be.,1.0 out of 5 stars,also price too high.,True,1
2020-12-21,No scent,2.0 out of 5 stars,Don’t smell it at all was disappointed,True,1
2020-12-15,Great scent.,5.0 out of 5 stars,Great scent.,False,0
2020-12-15,SCAM,1.0 out of 5 stars,"SCAM.

Doesn’t smell like Christmas. Doesn’t smell
Like anything, actually. Flame smokes even after I trimmed it. No scent of cedar or Forrest. Any review that suggests it does is a fabrication in my view. Will be returning it in the morning.",True,1
2020-12-13,The candle scent is amazing. Great for Christmas. The candle burns well.,5.0 out of 5 stars,I love this candle. They are a bit pricey but worth it if it is what you want.,False,0
2020-12-12,Smell so natural and perfect,5.0 out of 5 stars,The smell is strong but yet not overwhelming! It is PERFECT,False,0
2020-12-11,Pleasant aroma...,5.0 out of 5 stars,"Its long lasting, and really adds holiday essence to the home.",False,0
2020-12-11,Don’t buy this candle.,1.0 out of 5 stars,Very disappointed with this candle. There is virtually no scent at all. I wouldn’t recommend this candle.,True,1
2020-12-09,Long lasting candle,5.0 out of 5 stars,No other scented candle gives an aroma that great.,False,0
2020-12-08,Goos,3.0 out of 5 stars,Don’t like this smell very much...,True,1
2020-12-07,Doesn’t smell like pine.,1.0 out of 5 stars,It doesn’t smell like Pine in the slightest. Very disappointed,True,1
2020-12-07,Just what i wanted,5.0 out of 5 stars,Beautiful scent! Long lasting,False,0
2020-12-05,Senteur faible,3.0 out of 5 stars,"Dommage elle sent peu .... l’odeur est minime
Pour le prix je m’attendais à plus",True,1
2020-12-05,the smell is as strong at the bottom of the candle as it is at the top,5.0 out of 5 stars,have bought these candles for years. love the smell at this time of year.,False,0
2020-12-03,Not worth the money,3.0 out of 5 stars,"Smells like shampoo, and you can’t even feel the smell unless you come really close. Ok candle but definitely not worth the money.",True,1
2020-12-01,Best smell for Christmas,5.0 out of 5 stars,I love this candle. it smells so nice and just like the Christmas you smell every year.,False,0
2020-12-01,Smells so nice,5.0 out of 5 stars,"Love it, smells just like a Christmas tree.",False,0
2020-11-30,Candle,5.0 out of 5 stars,Looks good and smells great,False,0
2020-11-30,Meh,1.0 out of 5 stars,Sens le désodorisant à WC,True,1
2020-11-30,Wonderful for this time of year,5.0 out of 5 stars,Came very well packaged... smells just like cookies... very happy with this purchase,False,0
2020-11-19,Long lasting burns for hours,5.0 out of 5 stars,Great candle- smells like christmas,False,0
2020-11-13,Most fragrant!,5.0 out of 5 stars,These are the most fragrant especially around Christmas! Love them!,False,0
2020-11-02,Worth the money,5.0 out of 5 stars,Smells great ! The burn time is also great . Good value for money !,False,0
2020-10-28,Christmas season candle,5.0 out of 5 stars,"The smell of this Christmas season candle is out of this world awesome! We haven’t used it yet, but early. It did arrive with a chip of the glass missing at the top. Hoping we can still use it.",False,0
2020-10-27,Great scent,5.0 out of 5 stars,Smells a lot like the pine green smell we look for around Christmas. I use a fake tree every year and burning this candle makes it seem like I have a real Christmas tree in the house!,False,0
2020-10-20,Nice candle,4.0 out of 5 stars,"Like longevity
Dislike too non perfume scent",False,0
2020-10-09,Great burn time,5.0 out of 5 stars,This candle burns for about 55 hours. The scent is wonderful - not overpowering.,False,0
2020-10-05,Love it,5.0 out of 5 stars,Smell fills the whole apartment.,False,0
2020-09-21,Excellent produit,5.0 out of 5 stars,J'adore cette senteur,False,0
2020-09-16,I thought that it would be better than Ucalyptu... but,4.0 out of 5 stars,"Althought Delivery was good, No crush et not hurt, I dont like this smell... I think Ucalyptus would be better...",False,0
2020-09-16,Careful purchasing Candles on line.,1.0 out of 5 stars,"When I received this candle it looked like it had been melted {not lit) as it was loose inside the jar- when I lit it to burn it, it has No scent. Very disappointing for Yankee.",True,1
2020-09-12,Great choice!,5.0 out of 5 stars,I love this smell. I use it in my spa and 1 is enough to fill the entire place.,False,0
2020-08-21,Numéro 1,5.0 out of 5 stars,Numéro 1,False,0
2020-07-13,Great Gender Neutral Scent!,5.0 out of 5 stars,I bought this candle for my boyfriend and his cousin's apartment. It is a great safe scent to use that anyone would enjoy.,False,0
2020-06-17,No throw.,2.0 out of 5 stars,First Yankee Candle. Very disappointed. No throw.,True,1
2020-05-20,"not burning evenly, also lots of soot",3.0 out of 5 stars,"the candle keeps burning towards one side and the other side never burns, so the surface is not flat.
also lots of soot and flame tends to be super big unless you regularly cut the pick",False,0
2020-05-19,Smell so good and last for long,5.0 out of 5 stars,Yankee candle are unique I can’t have a Christmas time without it,False,0
2020-05-11,expensive,1.0 out of 5 stars,"doese not worth the price, flavour like of the from cheep candles from loony-toony",False,0
2020-02-15,Smells great.,5.0 out of 5 stars,"After ordering this candle from Hudson’s Bay twice and it being delivered broken, I decided to try to order it from Amazon. Loved it!!! Smells delicious and the product was delivered intact!",False,0
2020-01-23,5 star service,5.0 out of 5 stars,"Great candle and fantastic service from this company. Absolutely loves these candles and this company goes above and beyond, excellent service every time!",False,0
2020-01-14,faible odeur,2.0 out of 5 stars,"malgré deux mèches et un grand pot, l'odeur reste faible en brulant. Décevant !",True,1
2019-12-27,Great smell,5.0 out of 5 stars,Very Nice smell. Not overpowered.,False,0
2019-12-26,No scent...dont waste your money here!,1.0 out of 5 stars,"Let me start by saying that I have been a yankee candle lover for two decades and have bought more candles than I could ever count....theses DO NOT smell like yankee candles!!!!!
So angry to spend that kind of money on what should be a strong scented candle, only to get a candle with next to zero scent!
I just bought the Christmas Cookie from their store in the states and it smells exactly like it should.

Bottom line: dont waste your money here and by it from the store!",True,1
2019-12-18,Last long.,5.0 out of 5 stars,Perfect scent for the holidays.,False,0
2019-12-15,Christmas in a jar!,5.0 out of 5 stars,Best fragrance ever!,False,0
2019-12-11,Size is great but doesn't hold the scent,3.0 out of 5 stars,Expensive candle that doesn't produce the scent I thought it would. It's very mild.,True,1
2021-12-10,Cher au plein prix,5.0 out of 5 stars,"Je m'en sers surtout en cas d'urgence...panne d'électricité. Ça dure vraiment longtemps. Faut que la cire aille le temps de devenir liquide d'un côté a l'autre du pot avant de l'éteindre...sinon la mèche brûle plus vite que le reste de la chandelle et va faire un trou au centre et quand vous voudrez la laisser allumé longtemps , la cire autour va noyé la mèche et s'éteindre ...",False,0
2021-12-04,bon parfun,5.0 out of 5 stars,"parfun, tres agréable, tres doux,",False,0
2021-11-30,L’odeur est parfaite,4.0 out of 5 stars,Le prix est abordable! Le parfum de la chandelle est sublime et dure longtemps,False,0
2021-10-27,No smell,1.0 out of 5 stars,"Very disappointed. Haven't bought this product for a long time, mainly the price. Decided to buy and now I wish I didn't.",True,1
2021-10-19,Lovely scented candle,5.0 out of 5 stars,Very nice candle. Was given as a gift and she loved it!,False,0
2021-09-19,Genial,5.0 out of 5 stars,Love it,False,0
2021-09-16,It smells marvelous 💖💖💖,4.0 out of 5 stars,I haven't ever smelt lilac this well. Bought one and like it sooo much that I bought a second a week later. Lilacs a plenty with help from Yankee candle,False,0
2021-08-28,wonderful fragrance,5.0 out of 5 stars,"nice and light , beautiful scent",False,0
2021-05-24,Has no scent,1.0 out of 5 stars,This candle has no smell. Unless you stick your nose in it while burning. What a disappointment!,True,1
2021-05-17,Candle,5.0 out of 5 stars,Was a birthday gift for my sister and she absolutely loves it,False,0
2021-05-14,Beautifully fills the room with an island scent,5.0 out of 5 stars,"Ive always been curious as to what this candle smelt like and I read all the reviews and eventually broke down and bought it. Love it! Great summer scent. If I burn too long it triggers a headache only because Im not use to sweeter, citrus/florally scents, but definitely has gotten me compliments. Would definitely buy around to mix up my candle scents around the house.",False,0
2021-05-12,Scent not for me,1.0 out of 5 stars,I read the reviews to see if this would be a scent for me. Definitely not a walk on the beach! more like a walk into my grandmother's bathroom - the perfume / soapy/ powder notes is just not a scent for me!,False,0
2021-05-06,Not getting what I paid for...,1.0 out of 5 stars,"So I ordered a Lilac Blossoms scented candle, but I received a box for a Lilac Blossom Scented candle but inside was a Mango Peach Salsa scented candle. Not impressed considering the cost of these candles..",False,0
2021-04-27,"Nice, Expensive and burns quick.",4.0 out of 5 stars,The scent is really nice It’s a good candle. It burns nice and evenly but pretty fast. It’s pretty expensive for a candle. (I guess that’s just the brand) It would make a great gift. I bought one more in a different scent and will see if I can make it last longer,False,0
2021-04-27,Like it but my nose not so much,4.0 out of 5 stars,"I love the smell of lilacs and when I got the winter blues, I figured this would help lift my spirits up a bit. The smell is very much ""lilacy"", almost too much so. If we leave it on for too long, both my hubby and I start getting stuffed up. We still use it occasionally, we simply make sure to not leave it on too long. By the size of it, it looks like we'll have it for a while lol",False,0
2021-04-24,😡,1.0 out of 5 stars,Came broken!!!,False,0
2021-04-16,Simply the best,5.0 out of 5 stars,Best lilac candle on the market !,False,0
2021-04-15,Very very strong,1.0 out of 5 stars,Usually I like these candles however this one very very strong . Probably not wise to burn around your pets . Makes my eyes water .,False,0
2021-03-09,Great quality!,5.0 out of 5 stars,"One of my new favourite scents, it’s very subtle, so perfect if you don’t like overwhelming scents!",False,0
2021-03-05,Great product,5.0 out of 5 stars,Great product,False,0
2021-03-03,Beautiful Smell!,5.0 out of 5 stars,Soo nice.,False,0
